INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../test_core.cpp in debug mode
   Compiling ../../../core.cpp in debug mode
   Generating csim.exe
value is 0
value is 5
value is 10
value is 15
value is 20
value is 25
value is 30
value is 35
value is 40
value is 45
value is 50
value is 55
value is 60
value is 65
value is 70
value is 75
value is 80
value is 85
value is 90
value is 95
value is 100
value is 105
value is 110
value is 115
value is 120
value is 125
value is 130
value is 135
value is 140
value is 145
value is 150
value is 155
value is 160
value is 165
value is 170
value is 175
value is 180
value is 185
value is 190
value is 195
value is 200
value is 205
value is 210
value is 215
value is 220
value is 225
value is 230
value is 235
value is 240
value is 245
value is 250
value is 255
value is 260
value is 265
value is 270
value is 275
value is 280
value is 285
value is 290
value is 295
value is 300
value is 305
value is 310
value is 315
value is 320
value is 325
value is 330
value is 335
value is 340
value is 345
value is 350
value is 355
value is 360
value is 365
value is 370
value is 375
value is 380
value is 385
value is 390
value is 395
value is 400
value is 405
value is 410
value is 415
value is 420
value is 425
value is 430
value is 435
value is 440
value is 445
value is 450
value is 455
value is 460
value is 465
value is 470
value is 475
value is 480
value is 485
value is 490
value is 495
value is 500
value is 505
value is 510
value is 515
value is 520
value is 525
value is 530
value is 535
value is 540
value is 545
value is 550
value is 555
value is 560
value is 565
value is 570
value is 575
value is 580
value is 585
value is 590
value is 595
value is 600
value is 605
value is 610
value is 615
value is 620
value is 625
value is 630
value is 635
value is 640
value is 645
value is 650
value is 655
value is 660
value is 665
value is 670
value is 675
value is 680
value is 685
value is 690
value is 695
value is 700
value is 705
value is 710
value is 715
value is 720
value is 725
value is 730
value is 735
value is 740
value is 745
value is 750
value is 755
value is 760
value is 765
value is 770
value is 775
value is 780
value is 785
value is 790
value is 795
value is 800
value is 805
value is 810
value is 815
value is 820
value is 825
value is 830
value is 835
value is 840
value is 845
value is 850
value is 855
value is 860
value is 865
value is 870
value is 875
value is 880
value is 885
value is 890
value is 895
value is 900
value is 905
value is 910
value is 915
value is 920
value is 925
value is 930
value is 935
value is 940
value is 945
value is 950
value is 955
value is 960
value is 965
value is 970
value is 975
value is 980
value is 985
value is 990
value is 995
value is 1000
value is 1005
value is 1010
value is 1015
value is 1020
value is 1025
value is 1030
value is 1035
value is 1040
value is 1045
value is 1050
value is 1055
value is 1060
value is 1065
value is 1070
value is 1075
value is 1080
value is 1085
value is 1090
value is 1095
value is 1100
value is 1105
value is 1110
value is 1115
value is 1120
value is 1125
value is 1130
value is 1135
value is 1140
value is 1145
value is 1150
value is 1155
value is 1160
value is 1165
value is 1170
value is 1175
value is 1180
value is 1185
value is 1190
value is 1195
value is 1200
value is 1205
value is 1210
value is 1215
value is 1220
value is 1225
value is 1230
value is 1235
value is 1240
value is 1245
value is 1250
value is 1255
value is 1260
value is 1265
value is 1270
value is 1275
value is 1280
value is 1285
value is 1290
value is 1295
value is 1300
value is 1305
value is 1310
value is 1315
value is 1320
value is 1325
value is 1330
value is 1335
value is 1340
value is 1345
value is 1350
value is 1355
value is 1360
value is 1365
value is 1370
value is 1375
value is 1380
value is 1385
value is 1390
value is 1395
value is 1400
value is 1405
value is 1410
value is 1415
value is 1420
value is 1425
value is 1430
value is 1435
value is 1440
value is 1445
value is 1450
value is 1455
value is 1460
value is 1465
value is 1470
value is 1475
value is 1480
value is 1485
value is 1490
value is 1495
value is 1500
value is 1505
value is 1510
value is 1515
value is 1520
value is 1525
value is 1530
value is 1535
value is 1540
value is 1545
value is 1550
value is 1555
value is 1560
value is 1565
value is 1570
value is 1575
value is 1580
value is 1585
value is 1590
value is 1595
value is 1600
value is 1605
value is 1610
value is 1615
value is 1620
value is 1625
value is 1630
value is 1635
value is 1640
value is 1645
value is 1650
value is 1655
value is 1660
value is 1665
value is 1670
value is 1675
value is 1680
value is 1685
value is 1690
value is 1695
value is 1700
value is 1705
value is 1710
value is 1715
value is 1720
value is 1725
value is 1730
value is 1735
value is 1740
value is 1745
value is 1750
value is 1755
value is 1760
value is 1765
value is 1770
value is 1775
value is 1780
value is 1785
value is 1790
value is 1795
value is 1800
value is 1805
value is 1810
value is 1815
value is 1820
value is 1825
value is 1830
value is 1835
value is 1840
value is 1845
value is 1850
value is 1855
value is 1860
value is 1865
value is 1870
value is 1875
value is 1880
value is 1885
value is 1890
value is 1895
value is 1900
value is 1905
value is 1910
value is 1915
value is 1920
value is 1925
value is 1930
value is 1935
value is 1940
value is 1945
value is 1950
value is 1955
value is 1960
value is 1965
value is 1970
value is 1975
value is 1980
value is 1985
value is 1990
value is 1995
value is 2000
value is 2005
value is 2010
value is 2015
value is 2020
value is 2025
value is 2030
value is 2035
value is 2040
value is 2045
value is 2050
value is 2055
value is 2060
value is 2065
value is 2070
value is 2075
value is 2080
value is 2085
value is 2090
value is 2095
value is 2100
value is 2105
value is 2110
value is 2115
value is 2120
value is 2125
value is 2130
value is 2135
value is 2140
value is 2145
value is 2150
value is 2155
value is 2160
value is 2165
value is 2170
value is 2175
value is 2180
value is 2185
value is 2190
value is 2195
value is 2200
value is 2205
value is 2210
value is 2215
value is 2220
value is 2225
value is 2230
value is 2235
value is 2240
value is 2245
value is 2250
value is 2255
value is 2260
value is 2265
value is 2270
value is 2275
value is 2280
value is 2285
value is 2290
value is 2295
value is 2300
value is 2305
value is 2310
value is 2315
value is 2320
value is 2325
value is 2330
value is 2335
value is 2340
value is 2345
value is 2350
value is 2355
value is 2360
value is 2365
value is 2370
value is 2375
value is 2380
value is 2385
value is 2390
value is 2395
value is 2400
value is 2405
value is 2410
value is 2415
value is 2420
value is 2425
value is 2430
value is 2435
value is 2440
value is 2445
value is 2450
value is 2455
value is 2460
value is 2465
value is 2470
value is 2475
value is 2480
value is 2485
value is 2490
value is 2495
value is 2500
value is 2505
value is 2510
value is 2515
value is 2520
value is 2525
value is 2530
value is 2535
value is 2540
value is 2545
value is 2550
value is 2555
value is 2560
value is 2565
value is 2570
value is 2575
value is 2580
value is 2585
value is 2590
value is 2595
